Literature number,PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,,Eligible,Remarks,Health outcome,Hazard/s,Population,Remarks2,Location/s,doi/link
5,35585385,Climate Change and Cascading Risks from Infectious Disease,"Semenza JC, Rockl?v J, Ebi KL.",Infect Dis Ther. 2022 Aug,11(4):1371-1390. doi: 10.1007/s40121-022-00647-3. Epub 2022 May 19.,Semenza JC,Infect Dis Ther,2022,5/18/2022,PMC9334478,,10.1007/s40121-022-00647-3,Yes,Noted several papers highlighting climate hazards and health outcomes.,Diarrhea,Cyclone,General population,,Mozambique,https://doi.org/10.1136/bmjgh-2021- 006778
,,,,,,,,,,,,,Yes,,Malaria,Cyclone,General population,,Mozambique,https://doi.org/10.1136/bmjgh-2021- 006778
,,,,,,,,,,,,,Yes,,Cholera,Drought,General population,,Africa,https://doi.org/10.1186/s12879-021-06856-4
,,,,,,,,,,,,,Yes,,Infectious disease,Drought,General population,,Africa,https://doi.org/10.1186/s12879-021-06856-4
6,35352307,"A Review on Climate, Air Pollution, and Health in North Africa","Imane S, Oumaima B, Kenza K, Laila I, Youssef EM, Zineb S, Mohamed EJ.",Curr Environ Health Rep. 2022 Jun,9(2):276-298. doi: 10.1007/s40572-022-00350-y. Epub 2022 Mar 30.,Imane S,Curr Environ Health Rep,2022,3/30/2022,PMC8964241,,10.1007/s40572-022-00350-y,Yes,Noted several papers highlighting climate hazards and health outcomes.,All-cause mortality,Temperature,General population,,Tunisia,https://doi.org/10.1016/j.respe.2019.09.007
,,,,,,,,,,,,,Yes,,Typhoid fever,Temperature,General population,,Morocco,https://doi.org/10.1016/j.respe.2019.09.006
,,,,,,,,,,,,,Yes,,Leishmaniasis,Temperature,General population,,Morocco,https://doi.org/10.1155/2020/6948650
,,,,,,,,,,,,,Yes,,Leishmaniasis,Relative humidity,General population,,Morocco,https://doi.org/10.1155/2020/6948650
,,,,,,,,,,,,,Yes,,COVID-19,Temperature,General population,,Tunisia,https://doi.org/10.3389/fpubh.2020.554964
,,,,,,,,,,,,,Yes,,COVID-19,Temperature,General population,,Morocco,https://doi.org/10.3389/fpubh.2020.554964
